Statistical profiling result from isolate-0x10287b000-v8.log, (12525 ticks, 117 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  T v8::internal::Heap::IterateStrongRoots(v8::internal::RootVisitor*, v8::internal::VisitMode)
      1    0.0%    0.0%  T v8::internal::Heap::IncrementalMarkingLimitReached()
      1    0.0%    0.0%  T v8::internal::HandlerTable::HandlerTable(v8::internal::Code*)
      1    0.0%    0.0%  T v8::internal::HandleScope::Extend(v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Handle<v8::internal::FixedArray> v8::internal::Factory::NewFixedArrayWithMap<v8::internal::FixedArray>(v8::internal::Heap::RootListIndex, int, v8::internal::PretenureFlag)
      1    0.0%    0.0%  T v8::internal::GlobalHandles::PostGarbageCollectionProcessing(v8::internal::GarbageCollector, v8::GCCallbackFlags)
      1    0.0%    0.0%  T v8::internal::FuncNameInferrer::FuncNameInferrer(v8::internal::AstValueFactory*, v8::internal::Zone*)
      1    0.0%    0.0%  T v8::internal::FixedArray::Shrink(int)
      1    0.0%    0.0%  T v8::internal::FieldType::cast(v8::internal::Object*)
      1    0.0%    0.0%  T v8::internal::FeedbackVector::New(v8::internal::Isolate*, v8::internal::Handle<v8::internal::SharedFunctionInfo>)
      1    0.0%    0.0%  T v8::internal::FeedbackNexus::StateFromFeedback() const
      1    0.0%    0.0%  T v8::internal::FeedbackNexus::ConfigurePremonomorphic()
      1    0.0%    0.0%  T v8::internal::Factory::SetNumberStringCache(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::String>)
      1    0.0%    0.0%  T v8::internal::Factory::NumberToString(v8::internal::Handle<v8::internal::Object>, bool)
      1    0.0%    0.0%  T v8::internal::Factory::NewRawTwoByteString(int, v8::internal::PretenureFlag)
      1    0.0%    0.0%  T v8::internal::Factory::NewJSObjectFromMap(v8::internal::Handle<v8::internal::Map>, v8::internal::PretenureFlag, v8::internal::Handle<v8::internal::AllocationSite>)
      1    0.0%    0.0%  T v8::internal::Factory::NewError(v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::String>)
      1    0.0%    0.0%  T v8::internal::Factory::NewBytecodeArray(int, unsigned char const*, int, int, v8::internal::Handle<v8::internal::FixedArray>)
      1    0.0%    0.0%  T v8::internal::Factory::NewBlockContext(v8::internal::Handle<v8::internal::Context>, v8::internal::Handle<v8::internal::ScopeInfo>)
      1    0.0%    0.0%  T v8::internal::Factory::LookupSingleCharacterStringFromCode(unsigned int)
      1    0.0%    0.0%  T v8::internal::Factory::InitializeMap(v8::internal::Map*, v8::internal::InstanceType, int, v8::internal::ElementsKind, int)
      1    0.0%    0.0%  T v8::internal::Factory::CopyPropertyArrayAndGrow(v8::internal::Handle<v8::internal::PropertyArray>, int, v8::internal::PretenureFlag)
      1    0.0%    0.0%  T v8::internal::Factory::AllocateRawWithAllocationSite(v8::internal::Handle<v8::internal::Map>, v8::internal::PretenureFlag, v8::internal::Handle<v8::internal::AllocationSite>)
      1    0.0%    0.0%  T v8::internal::ExternalReference::Create(unsigned long)
      1    0.0%    0.0%  T v8::internal::Expression::IsValidReferenceExpression() const
      1    0.0%    0.0%  T v8::internal::ExitFrame::ComputeCallerState(v8::internal::StackFrame::State*) const
      1    0.0%    0.0%  T v8::internal::Execution::Call(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*)
      1    0.0%    0.0%  T v8::internal::EternalHandles::IterateAllRoots(v8::internal::RootVisitor*)
      1    0.0%    0.0%  T v8::internal::Dictionary<v8::internal::NameDictionary, v8::internal::NameDictionaryShape>::NumberOfEnumerableProperties()
      1    0.0%    0.0%  T v8::internal::Deoptimizer::DeoptimizeMarkedCodeForContext(v8::internal::Context*)
      1    0.0%    0.0%  T v8::internal::DeclarationScope::DeclareArguments(v8::internal::AstValueFactory*)
      1    0.0%    0.0%  T v8::internal::Debug::OnThrow(v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  T v8::internal::DateCache::BreakDownTime(long long, int*, int*, int*, int*, int*, int*, int*, int*)
      1    0.0%    0.0%  T v8::internal::Compiler::FinalizeCompilationJob(v8::internal::OptimizedCompilationJob*, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::CompilationCacheTable::Age()
      1    0.0%    0.0%  T v8::internal::CodeStub::GetCode()
      1    0.0%    0.0%  T v8::internal::Code::InvalidateEmbeddedObjects()
      1    0.0%    0.0%  T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::BaseNameDictionary<v8::internal::NameDictionary, v8::internal::NameDictionaryShape>::CopyEnumKeysTo(v8::internal::Handle<v8::internal::NameDictionary>, v8::internal::Handle<v8::internal::FixedArray>, v8::internal::KeyCollectionMode, v8::internal::KeyAccumulator*)
      1    0.0%    0.0%  T v8::internal::AccountingAllocator::GetSegment(unsigned long)
      1    0.0%    0.0%  T v8::base::Thread::GetThreadLocal(int)
      1    0.0%    0.0%  T v8::base::PageAllocator::CommitPageSize()
      1    0.0%    0.0%  T v8::base::OS::SetPermissions(void*, unsigned long, v8::base::OS::MemoryPermission)
      1    0.0%    0.0%  T v8::base::OS::Allocate(void*, unsigned long, unsigned long, v8::base::OS::MemoryPermission)
      1    0.0%    0.0%  T v8::Value::ToString(v8::Local<v8::Context>) const
      1    0.0%    0.0%  T v8::Value::IsObject() const
      1    0.0%    0.0%  T v8::Value::IsArrayBufferView() const
      1    0.0%    0.0%  T v8::V8::DisposeGlobal(v8::internal::Object**)
      1    0.0%    0.0%  T v8::TryCatch::TryCatch(v8::Isolate*)
      1    0.0%    0.0%  T v8::String::NewFromUtf8(v8::Isolate*, char const*, v8::NewStringType, int)
      1    0.0%    0.0%  T v8::Isolate::GetCurrentContext()
      1    0.0%    0.0%  T v8::Integer::NewFromUnsigned(v8::Isolate*, unsigned int)
      1    0.0%    0.0%  T v8::HandleScope::HandleScope(v8::Isolate*)
      1    0.0%    0.0%  T v8::FunctionTemplate::GetFunction(v8::Local<v8::Context>)
      1    0.0%    0.0%  T v8::External::Value() const
      1    0.0%    0.0%  T non-virtual thunk to node::LibuvStreamWrap::IsAlive()
      1    0.0%    0.0%  T node::tracing::TraceEventHelper::GetTracingController()
      1    0.0%    0.0%  T node::performance::MarkGarbageCollectionEnd(v8::Isolate*, v8::GCType, v8::GCCallbackFlags, void*)
      1    0.0%    0.0%  T node::fs::FSReqAfterScope::~FSReqAfterScope()
      1    0.0%    0.0%  T node::fs::AfterStat(uv_fs_s*)
      1    0.0%    0.0%  T node::contextify::ContextifyScript::RunInThisContext(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::StringBytes::StorageSize(v8::Isolate*, v8::Local<v8::Value>, node::encoding)
      1    0.0%    0.0%  T node::PerIsolatePlatformData::RunForegroundTask(std::__1::unique_ptr<v8::Task, std::__1::default_delete<v8::Task> >)
      1    0.0%    0.0%  T node::PerIsolatePlatformData::FlushForegroundTasksInternal()
      1    0.0%    0.0%  T node::MakeLibuvRequestCallback<uv_fs_s, void (*)(uv_fs_s*)>::Wrapper(uv_fs_s*)
      1    0.0%    0.0%  T node::LibuvStreamWrap::OnUvAlloc(unsigned long, uv_buf_t*)
      1    0.0%    0.0%  T node::DTRACE_NET_STREAM_END(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::DTRACE_NET_SERVER_CONNECTION(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::ConnectionWrap<node::TCPWrap, uv_tcp_s>::OnConnection(uv_stream_s*, int)
      1    0.0%    0.0%  T _uv_update_time
      1    0.0%    0.0%  T _uv_err_name
      1    0.0%    0.0%  T _uv_backend_timeout
      1    0.0%    0.0%  T _tempnam
      1    0.0%    0.0%  T _putwc_l
      1    0.0%    0.0%  T _pthread_set_qos_class_self_np
      1    0.0%    0.0%  T _malloc_zone_from_ptr
      1    0.0%    0.0%  T _alphasort$INODE64
      1    0.0%    0.0%  T __pthread_exit_if_canceled
      1    0.0%    0.0%  T __kernelrpc_mach_port_deallocate_trap
      1    0.0%    0.0%  T ___getdirentries64
      1    0.0%    0.0%  T ___fgetwc

 [Summary]:
   ticks  total  nonlib   name
   1017    8.1%    8.4%  JavaScript
  11008   87.9%   90.6%  C++
    839    6.7%    6.9%  GC
    381    3.0%          Shared libraries
    117    0.9%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
   7516   77.2%   60.0%  T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
    774    8.0%    6.2%  T unibrow::Utf8DecoderBase::WriteUtf16Slow(unsigned short*, unsigned long, v8::internal::Vector<char const> const&, unsigned long, bool)
    328    3.4%    2.6%  T v8::String::Utf8Length() const
    278    2.9%    2.2%  T unibrow::Utf8DecoderBase::Reset(unsigned short*, unsigned long, v8::internal::Vector<char const> const&)
    178    1.8%    1.4%  t void v8::Utf8WriterVisitor::Visit<unsigned short>(unsigned short const*, int)
     93    1.0%    0.7%  T v8::internal::Runtime_StackGuard(int, v8::internal::Object**, v8::internal::Isolate*)
     68    0.7%    0.5%  T _mach_msg_send
     60    0.6%    0.5%  T v8::internal::Runtime_CompileOptimized_Concurrent(int, v8::internal::Object**, v8::internal::Isolate*)
     58    0.6%    0.5%  T _task_get_special_port
     43    0.4%    0.3%  T v8::internal::Runtime_ReThrow(int, v8::internal::Object**, v8::internal::Isolate*)
     43    0.4%    0.3%  T __kernelrpc_mach_port_construct_trap
     32    0.3%    0.3%  T v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
     19    0.2%    0.2%  T v8::internal::Runtime_StringParseInt(int, v8::internal::Object**, v8::internal::Isolate*)
     14    0.1%    0.1%  T v8::internal::Runtime_StringToNumber(int, v8::internal::Object**, v8::internal::Isolate*)
     12    0.1%    0.1%  T v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     12    0.1%    0.1%  T v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     12    0.1%    0.1%  T v8::internal::Builtin_ArrayBufferConstructor(int, v8::internal::Object**, v8::internal::Isolate*)
     12    0.1%    0.1%  T _semaphore_create
     11    0.1%    0.1%  T v8::internal::Runtime_ForInEnumerate(int, v8::internal::Object**, v8::internal::Isolate*)
     10    0.1%    0.1%  T v8::internal::Runtime_StringAdd(int, v8::internal::Object**, v8::internal::Isolate*)
     10    0.1%    0.1%  T __kernelrpc_mach_port_insert_member_trap
      8    0.1%    0.1%  T unibrow::Utf8::CalculateValue(unsigned char const*, unsigned long, unsigned long*)
      6    0.1%    0.0%  T v8::internal::Runtime_StringSplit(int, v8::internal::Object**, v8::internal::Isolate*)
      6    0.1%    0.0%  T v8::internal::Runtime_StringCharCodeAt(int, v8::internal::Object**, v8::internal::Isolate*)
      6    0.1%    0.0%  T v8::internal::Runtime_KeyedStoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      6    0.1%    0.0%  T v8::internal::IncrementalMarking::RecordWriteSlow(v8::internal::HeapObject*, v8::internal::HeapObjectReference**, v8::internal::Object*)
      6    0.1%    0.0%  T v8::internal::Builtin_JsonParse(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.0%    0.0%  T void node::StreamBase::GetBytesRead<node::LibuvStreamWrap>(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.0%    0.0%  T v8::internal::Runtime_Throw(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.0%    0.0%  T v8::internal::Bitmap::Clear()
      3    0.0%    0.0%  T v8::internal::StringTable::LookupStringIfExists_NoAllocate(v8::internal::String*)
      3    0.0%    0.0%  T v8::internal::Runtime_StoreCallbackProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.0%    0.0%  T v8::internal::Runtime_KeyedLoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.0%    0.0%  T v8::internal::Runtime_Interrupt(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.0%    0.0%  T v8::internal::MemoryChunk::Initialize(v8::internal::Heap*, unsigned long, unsigned long, unsigned long, unsigned long, v8::internal::Executability, v8::internal::Space*, v8::internal::VirtualMemory*)
      3    0.0%    0.0%  T v8::internal::Builtin_ArrayShift(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  t v8::internal::(anonymous namespace)::StringTableNoAllocateKey::IsMatch(v8::internal::Object*)
      2    0.0%    0.0%  t std::__1::unordered_map<unsigned long, v8::internal::LargePage*, std::__1::hash<unsigned long>, std::__1::equal_to<unsigned long>, std::__1::allocator<std::__1::pair<unsigned long const, v8::internal::LargePage*> > >::operator[](unsigned long const&)
      2    0.0%    0.0%  t _uv__fs_work
      2    0.0%    0.0%  T v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  T v8::internal::Runtime_PushBlockContext(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  T v8::internal::Runtime_ObjectKeys(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  T v8::internal::Runtime_NumberToStringSkipCache(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  T v8::internal::Runtime_CreateObjectLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  T v8::internal::Heap::CreateFillerObjectAt(unsigned long, int, v8::internal::ClearRecordedSlots, v8::internal::ClearFreedMemoryMode)
      2    0.0%    0.0%  T node::Environment::PrintSyncTrace() const
      2    0.0%    0.0%  T _mach_vm_allocate
      1    0.0%    0.0%  t void v8::internal::String::WriteToFlat<unsigned short>(v8::internal::String*, unsigned short*, int, int)
      1    0.0%    0.0%  t v8::internal::String::Flatten(v8::internal::Handle<v8::internal::String>, v8::internal::PretenureFlag)
      1    0.0%    0.0%  t v8::internal::IteratingStringHasher::Hash(v8::internal::String*, unsigned long long)
      1    0.0%    0.0%  t v8::internal::ConsString* v8::internal::String::VisitFlat<v8::internal::IteratingStringHasher>(v8::internal::IteratingStringHasher*, v8::internal::String*, int)
      1    0.0%    0.0%  t v8::internal::ComputeSeededIntegerHash(v8::internal::Isolate*, unsigned int)
      1    0.0%    0.0%  t v8::internal::(anonymous namespace)::MakeStringThin(v8::internal::String*, v8::internal::String*, v8::internal::Isolate*)
      1    0.0%    0.0%  t v8::internal::(anonymous namespace)::Invoke(v8::internal::Isolate*, bool, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*, v8::internal::Handle<v8::internal::Object>, v8::internal::Execution::MessageHandling, v8::internal::Execution::Target)
      1    0.0%    0.0%  t v8::RecursivelySerializeToUtf8(v8::internal::String*, v8::Utf8WriterVisitor*, int)
      1    0.0%    0.0%  t node::SimpleWriteWrap<node::ReqWrap<uv_write_s> >::SimpleWriteWrap(node::StreamBase*, v8::Local<v8::Object>)
      1    0.0%    0.0%  t node::GetBinding(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t _uv__write
      1    0.0%    0.0%  t __malloc_initialize
      1    0.0%    0.0%  T void node::StreamBase::JSMethod<node::LibuvStreamWrap, &(int node::StreamBase::WriteString<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T v8::platform::tracing::TracingController::GetCategoryGroupEnabledInternal(char const*)
      1    0.0%    0.0%  T v8::platform::tracing::TracingController::GetCategoryGroupEnabled(char const*)
      1    0.0%    0.0%  T v8::internal::libc_memchr(void*, int, unsigned long)
      1    0.0%    0.0%  T v8::internal::VirtualMemory::SetPermissions(unsigned long, unsigned long, v8::PageAllocator::Permission)
      1    0.0%    0.0%  T v8::internal::StringSearch<unsigned char, unsigned short>::SingleCharSearch(v8::internal::StringSearch<unsigned char, unsigned short>*, v8::internal::Vector<unsigned short const>, int)
      1    0.0%    0.0%  T v8::internal::Runtime_RegExpExec(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Runtime_PushCatchContext(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Runtime_NotifyDeoptimized(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Runtime_NewClosure(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Runtime_LoadPropertyWithInterceptor(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Runtime_InterpreterDeserializeLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Runtime_HasInPrototypeChain(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Runtime_DeserializeLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Runtime_CreateArrayLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Runtime_AllocateInTargetSpace(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Runtime_AllocateInNewSpace(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Object::AddDataProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::ShouldThrow, v8::internal::Object::StoreFromKeyed)
      1    0.0%    0.0%  T v8::internal::Map::PrepareForDataProperty(v8::internal::Handle<v8::internal::Map>, int, v8::internal::PropertyConstness, v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  T v8::internal::LookupIterator::PropertyOrElement(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, bool*, v8::internal::LookupIterator::Configuration)
      1    0.0%    0.0%  T v8::internal::Isolate::RunMicrotasks()
      1    0.0%    0.0%  T v8::internal::Isolate::RegisterTryCatchHandler(v8::TryCatch*)
      1    0.0%    0.0%  T v8::internal::Heap::NotifyObjectLayoutChange(v8::internal::HeapObject*, int, v8::internal::PerThreadAssertScopeDebugOnly<(v8::internal::PerThreadAssertType)0, false> const&)
      1    0.0%    0.0%  T v8::internal::Factory::NewStringFromUtf8(v8::internal::Vector<char const>, v8::internal::PretenureFlag)
      1    0.0%    0.0%  T v8::internal::Deoptimizer::New(v8::internal::JSFunction*, v8::internal::Deoptimizer::BailoutType, unsigned int, unsigned long, int, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Builtin_DatePrototypeToUTCString(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Accessors::ErrorStackGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T v8::base::OS::Allocate(void*, unsigned long, unsigned long, v8::base::OS::MemoryPermission)
      1    0.0%    0.0%  T v8::Value::ToString(v8::Local<v8::Context>) const
      1    0.0%    0.0%  T v8::Value::IsObject() const
      1    0.0%    0.0%  T v8::Value::IsArrayBufferView() const
      1    0.0%    0.0%  T v8::Object::Set(v8::Local<v8::Context>, v8::Local<v8::Value>, v8::Local<v8::Value>)
      1    0.0%    0.0%  T v8::Integer::NewFromUnsigned(v8::Isolate*, unsigned int)
      1    0.0%    0.0%  T v8::HandleScope::~HandleScope()
      1    0.0%    0.0%  T v8::HandleScope::HandleScope(v8::Isolate*)
      1    0.0%    0.0%  T v8::External::Value() const
      1    0.0%    0.0%  T non-virtual thunk to node::LibuvStreamWrap::IsAlive()
      1    0.0%    0.0%  T node::tracing::TraceEventHelper::GetTracingController()
      1    0.0%    0.0%  T node::StringBytes::StorageSize(v8::Isolate*, v8::Local<v8::Value>, node::encoding)
      1    0.0%    0.0%  T node::DTRACE_NET_STREAM_END(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::DTRACE_NET_SERVER_CONNECTION(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::AsyncWrap::EmitTraceEventDestroy()
      1    0.0%    0.0%  T _uv_update_time
      1    0.0%    0.0%  T _read
      1    0.0%    0.0%  T _alphasort$INODE64
      1    0.0%    0.0%  T __pthread_exit_if_canceled
      1    0.0%    0.0%  T __kernelrpc_mach_port_deallocate_trap

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   3275   26.1%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
   3275  100.0%    T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
   3275  100.0%      LazyCompile: ~stringSlice buffer.js:589:21
   1738   53.1%        LazyCompile: ~toString buffer.js:643:46
   1738  100.0%          LazyCompile: ~readFileSync fs.js:340:22
   1737   99.9%            LazyCompile: ~app.use.mount /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/index.js:13:16
   1537   46.9%        LazyCompile: *readFileSync fs.js:340:22
   1537  100.0%          LazyCompile: ~app.use.mount /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/index.js:13:16
   1088   70.8%            LazyCompile: *dispatch /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/koa-compose/index.js:35:23
    449   29.2%            LazyCompile: ~dispatch /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/koa-compose/index.js:35:23

   2353   18.8%  T void node::StreamBase::JSMethod<node::LibuvStreamWrap, &(int node::StreamBase::WriteString<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
   2352  100.0%    T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
   2352  100.0%      LazyCompile: ~handleWriteReq internal/stream_base_commons.js:12:24
   2352  100.0%        LazyCompile: ~writeGeneric internal/stream_base_commons.js:70:22
   2352  100.0%          LazyCompile: ~Socket._writeGeneric net.js:688:42
   2352  100.0%            LazyCompile: ~Socket._write net.js:725:35

   1578   12.6%  t node::Buffer::(anonymous namespace)::ByteLengthUtf8(v8::FunctionCallbackInfo<v8::Value> const&)
   1578  100.0%    T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
   1578  100.0%      LazyCompile: ~byteLength buffer.js:509:20
    638   40.4%        LazyCompile: *end _http_outgoing.js:674:45
    638  100.0%          LazyCompile: ~respond /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/koa/lib/application.js:220:17
    638  100.0%            LazyCompile: ~handleResponse /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/koa/lib/application.js:166:28
    478   30.3%        LazyCompile: *<anonymous> /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/delegates/index.js:91:40
    478  100.0%          LazyCompile: ~app.use.mount /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/index.js:13:16
    262   54.8%            LazyCompile: ~dispatch /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/koa-compose/index.js:35:23
    216   45.2%            LazyCompile: *dispatch /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/koa-compose/index.js:35:23
    455   28.8%        LazyCompile: ~end _http_outgoing.js:674:45
    455  100.0%          LazyCompile: ~respond /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/koa/lib/application.js:220:17
    455  100.0%            LazyCompile: ~handleResponse /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/koa/lib/application.js:166:28

    774    6.2%  T unibrow::Utf8DecoderBase::WriteUtf16Slow(unsigned short*, unsigned long, v8::internal::Vector<char const> const&, unsigned long, bool)
    774  100.0%    LazyCompile: *stringSlice buffer.js:589:21
    774  100.0%      LazyCompile: *readFileSync fs.js:340:22
    774  100.0%        LazyCompile: ~app.use.mount /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/index.js:13:16
    774  100.0%          LazyCompile: *dispatch /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/koa-compose/index.js:35:23
    774  100.0%            LazyCompile: *serve /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/koa-static/index.js:39:33

    328    2.6%  T v8::String::Utf8Length() const
    218   66.5%    LazyCompile: *clearBuffer _stream_writable.js:500:21
    213   97.7%      LazyCompile: *end _http_outgoing.js:674:45
    213  100.0%        LazyCompile: ~respond /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/koa/lib/application.js:220:17
    213  100.0%          LazyCompile: ~handleResponse /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/koa/lib/application.js:166:28
      5    2.3%      LazyCompile: *respond /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/koa/lib/application.js:220:17
      5  100.0%        LazyCompile: ~handleResponse /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/koa/lib/application.js:166:28
    106   32.3%    LazyCompile: *byteLength buffer.js:509:20
     61   57.5%      LazyCompile: *end _http_outgoing.js:674:45
     61  100.0%        LazyCompile: ~respond /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/koa/lib/application.js:220:17
     61  100.0%          LazyCompile: ~handleResponse /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/koa/lib/application.js:166:28
     34   32.1%      LazyCompile: *<anonymous> /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/delegates/index.js:91:40
     34  100.0%        LazyCompile: ~app.use.mount /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/index.js:13:16
     34  100.0%          LazyCompile: *dispatch /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/koa-compose/index.js:35:23
     34  100.0%            LazyCompile: *serve /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/koa-static/index.js:39:33
     11   10.4%      LazyCompile: *respond /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/koa/lib/application.js:220:17
     11  100.0%        LazyCompile: ~handleResponse /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/koa/lib/application.js:166:28
      4    1.2%    LazyCompile: *Socket._writeGeneric net.js:688:42
      4  100.0%      LazyCompile: ~Socket._write net.js:725:35
      4  100.0%        LazyCompile: ~doWrite _stream_writable.js:405:17
      4  100.0%          LazyCompile: ~clearBuffer _stream_writable.js:500:21
      4  100.0%            LazyCompile: *end _http_outgoing.js:674:45

    280    2.2%  T unibrow::Utf8DecoderBase::Reset(unsigned short*, unsigned long, v8::internal::Vector<char const> const&)
    278   99.3%    LazyCompile: *stringSlice buffer.js:589:21
    278  100.0%      LazyCompile: *readFileSync fs.js:340:22
    278  100.0%        LazyCompile: ~app.use.mount /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/index.js:13:16
    278  100.0%          LazyCompile: *dispatch /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/koa-compose/index.js:35:23
    278  100.0%            LazyCompile: *serve /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/koa-static/index.js:39:33

    189    1.5%  /usr/lib/system/libsystem_platform.dylib
